warning: in the working copy of '.mimosa/hook-status/sess_56372902-5731-4bc0-82de-8ec4375068bc-d2e534f2f6.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/393.ÒÇÄÕæ¢Þ+ÉÒÇÅõ¦ïµùÑ.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/394.ÞÁ½զöþ¦¦տ£ÔǺµÂàÕñÅþÜäµ馵ä+.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/395.õ+úþÉå.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/396.Õå¼.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/397.ÒÇÄÞó½ÚÇáþë®ÒÇÅ.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/398.ÒÇĵêæõ+¼ÒÇÅ.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/399.µîüþ+¡þ¬£ÚÇâõ©ìµû¡ÕÑöÚÇâ.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '语料分析/epub_extracted/text/3ÕìÀþë¦Õੴ+êþ+¦2þ»ç´+ë.html', LF will be replaced by CRLF the next time Git touches it
error: open("语料分析/epub_extracted/text/400.ÒÇÄþø©ÕÀصÂ�óÒÇÅþÜ䵣ÇÕÉÄõ©Çբ¦.html"): No such file or directory
error: unable to index file '语料分析/epub_extracted/text/400.ÒÇÄþø©ÕÀصÂ�óÒÇÅþÜ䵣ÇÕÉÄõ©Çբ¦.html'
fatal: adding files failed
FAILED: 语料分析
warning: in the working copy of '迷深清洗工作/DeepSeek Harness专用！危险！！！！！迷深清洗工作2_tmp_test.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/DeepSeek Harness专用！危险！！！！！迷深清洗工作2_tmp_test2.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_HANDOVER_目录速查地图.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_HANDOVER_角色专属世界书全流水线_交接文档.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/00_主文档_工作状态与基线.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/01_目录结构速查.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/02_项目成果索引.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/03_工作状态与待办.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/04_再起提示词_全项目.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/05_再起提示词_世界书流水线.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/06_路径与工具备忘.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_交接_20260905/README_交接套件.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_再起提示词_全项目接管_v2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_ZCODE_再起提示词_角色专属世界书流水线.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch1.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch3.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch4.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch5.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch6.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_author_batch7.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_batch36_调度/agent_prompt_template.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_classify2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_deliver.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_draft_勒伽希_all.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_fix7_tmp.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_fix_final.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_fix_precise.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_gen_yaml.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_rerun_p8.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_A_partial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_A_sec2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_fields_莱纳data_description.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_fields_莱纳data_mes_example.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_fields_莱纳data_personality.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_fields_莱纳data_scenario.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_fields_莱纳data_tags.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_tmp_v1_tiara.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_update_final_links.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/_update_readme.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/gen_evidence25.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/gen_quotes25_v2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/gen_quotes25_v3.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/00-摸底报告.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-佩露修娜_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-使徒西斯_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-勒迦希_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-卢卡_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-古奈尔_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-塞拉_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-帕林库洛_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-拉丝缇娅拉.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-拉古涅_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-斐勒卢托_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-斯诺.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-格连.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-法芙纳_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-海因_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-海莉_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-涡波.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-玛利亚.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-缇亚_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-缇娅拉_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-缇缇.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-缇达_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-艾尔米拉德_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-艾德.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-芙兰琉莱_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-莉帕_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-莱纳.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-诺伊_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-诺文_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-诺斯菲_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-诺瓦露_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-赛尔德拉_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-赫尔米娜_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-迪普拉库拉_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-阳滝_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-阿尔缇_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-雷琪女士_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验-露洁.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/01-校验总表_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/02-遗漏挖掘_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/03-关系与时间线_resume.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '迷深清洗工作/reports/04-修改清单总表_resume.md', LF will be replaced by CRLF the next time Git touches it
